Index,Hunt,Prey
1967,4,18
1968,4,18
1969,4,21
1970,4,27
1971,4,27
1972,4,27
1973,4,27
1974,4,27
1975,4,27
1976,4,27
1977,4,27
1978,4,27
1979,4,27
1980,4,27
1981,4,27
1982,4,27
1983,4,27
1984,4,27
1985,4,27
1986,4,27
1987,4,27
1988,4,27
1989,4,27
1990,4,27
1991,4,27
1992,4,26
1993,4,26
1994,4,26
1995,4,26
1996,4,26
1997,4,26
1998,4,26
1999,4,26
2000,4,26
2001,4,30
2002,4,36
2003,4,36
2004,4,36
2005,4,36
2006,4,36
2007,4,36
2008,4,36
2009,4,36
2010,4,36
2011,4,37
2012,4,37
2013,4,37
2014,4,37
2015,4,37
2016,4,37
2017,4,37
2018,4,37
2019,4,37
2020,4,37
2021,4,37
2022,4,37
2023,4,37
2024,4,37
2025,4,37
2026,4,37
2027,4,37
2028,4,37
2029,4,37
2030,4,37
2031,4,37
2032,4,37
2033,4,37
2034,4,37
2035,4,37
2036,4,37
2037,4,37
2038,4,37
2039,4,37
2040,4,37
2041,4,37
2042,4,37
2043,4,37
2044,4,37
2045,4,37
2046,4,37
2047,4,37
2048,4,37
2049,4,37
2050,4,37
2051,4,37
2052,4,37
2053,4,37
2054,4,37
2055,4,37
2056,4,37
2057,4,37
2058,4,37
2059,3,37
2060,3,37
2061,3,37
2062,3,37
2063,3,37
2064,3,37
2065,3,37
2066,3,39
2067,3,41
2068,3,44
2069,3,44
2070,3,44
2071,3,44
2072,3,44
2073,3,44
2074,3,45
2075,3,47
2076,3,47
2077,3,47
2078,3,47
2079,3,47
2080,3,47
2081,3,47
2082,3,47
2083,3,47
2084,3,47
2085,3,47
2086,3,47
2087,3,47
2088,3,47
2089,3,47
2090,3,47
2091,3,50
2092,3,50
2093,3,50
2094,3,50
2095,3,50
2096,3,50
2097,3,50
2098,3,50
2099,3,50
2100,3,51
2101,3,51
2102,3,51
2103,3,51
2104,3,51
2105,3,51
2106,3,51
2107,3,51
2108,3,51
2109,3,51
2110,3,51
2111,3,51
2112,3,51
2113,3,51
2114,3,51
2115,3,51
2116,3,51
2117,3,51
2118,3,51
2119,3,51
2120,3,51
2121,3,51
2122,3,51
2123,3,51
2124,3,51
2125,3,51
2126,3,51
2127,3,51
2128,3,51
2129,3,51
2130,3,51
2131,3,51
2132,3,51
2133,3,51
2134,3,51
2135,3,51
2136,3,51
2137,3,51
2138,3,51
2139,3,51
2140,3,51
2141,3,51
2142,3,51
2143,3,51
2144,3,51
2145,3,51
2146,3,51
2147,3,51
2148,3,51
2149,3,51
2150,3,51
2151,3,51
2152,3,52
2153,3,52
2154,3,52
2155,3,52
2156,3,52
2157,3,52
2158,3,52
2159,3,52
2160,3,52
2161,3,52
2162,3,52
2163,3,53
2164,3,53
2165,3,53
2166,3,53
2167,3,54
2168,3,54
2169,3,54
2170,3,54
2171,3,54
2172,3,54
2173,3,54
2174,3,54
2175,3,54
2176,3,54
2177,3,54
2178,3,54
2179,3,54
2180,3,54
2181,3,54
2182,3,54
2183,3,54
2184,3,54
2185,3,54
2186,3,54
2187,3,55
2188,3,55
2189,3,56
2190,3,56
2191,3,56
2192,3,56
2193,3,56
2194,3,56
2195,3,56
2196,3,56
2197,3,56
2198,3,56
2199,3,56
2200,3,56
2201,3,56
2202,3,56
2203,3,57
2204,3,57
2205,3,57
2206,3,57
2207,3,57
2208,3,57
2209,3,57
2210,3,57
2211,3,57
2212,3,57
2213,3,57
2214,3,57
2215,3,57
2216,3,57
2217,3,57
2218,3,57
2219,3,57
2220,3,57
2221,3,57
2222,3,57
2223,3,57
2224,3,57
2225,3,57
2226,3,57
2227,3,57
2228,3,57
2229,3,57
2230,2,57
2231,2,57
2232,2,57
2233,2,57
2234,2,57
2235,2,57
2236,2,57
2237,2,57
2238,2,57
2239,2,57
2240,2,57
2241,2,57
2242,2,57
2243,2,57
2244,2,57
2245,24,92
2246,24,92
2247,24,92
2248,24,92
2249,24,92
2250,24,92
2251,24,92
2252,24,92
2253,24,92
2254,24,92
2255,24,92
2256,24,92
2257,24,92
2258,24,92
2259,23,92
2260,23,92
2261,23,92
2262,23,92
2263,23,92
2264,23,92
2265,23,92
2266,22,92
2267,22,92
2268,22,92
2269,22,92
2270,22,92
2271,22,92
2272,22,92
2273,22,92
2274,22,92
2275,22,92
2276,22,92
2277,22,94
2278,22,95
2279,21,95
2280,21,95
2281,21,96
2282,21,96
2283,21,96
2284,21,96
2285,21,96
2286,21,96
2287,21,96
2288,21,96
2289,21,96
2290,21,96
2291,21,96
2292,21,96
2293,21,96
2294,21,96
2295,21,96
2296,21,96
2297,21,96
2298,21,96
2299,21,96
2300,21,96
2301,21,96
2302,21,96
2303,21,96
2304,21,96
2305,21,96
2306,21,96
2307,21,96
2308,21,96
2309,21,96
2310,21,96
2311,21,96
2312,21,96
2313,21,96
2314,21,96
2315,21,96
2316,21,96
2317,21,96
2318,21,96
2319,20,96
2320,20,96
2321,20,96
2322,20,96
2323,20,96
2324,20,96
2325,20,96
2326,20,96
2327,20,96
2328,20,96
2329,20,96
2330,20,96
2331,20,96
2332,20,96
2333,20,96
2334,20,96
2335,20,96
2336,20,96
2337,20,96
2338,20,96
2339,20,96
2340,20,96
2341,20,96
2342,18,96
2343,19,94
2344,19,94
2345,19,94
2346,19,94
2347,19,94
2348,19,94
2349,19,94
2350,19,94
2351,19,94
2352,19,94
2353,19,94
2354,20,93
2355,21,92
2356,21,92
2357,21,92
2358,21,92
2359,21,92
2360,21,92
2361,21,92
2362,21,92
2363,21,92
2364,21,92
2365,21,92
2366,21,92
2367,21,92
2368,21,92
2369,20,92
2370,20,92
2371,20,92
2372,20,92
2373,20,92
2374,20,92
2375,20,92
2376,20,92
2377,20,92
2378,20,92
2379,19,92
2380,19,92
2381,19,92
2382,19,92
2383,19,92
2384,18,92
2385,18,92
2386,18,92
2387,18,92
2388,18,92
2389,18,92
2390,18,92
2391,18,92
2392,18,92
2393,18,92
2394,18,92
2395,18,92
2396,18,92
2397,18,92
2398,18,92
2399,18,92
2400,18,92
2401,18,93
2402,18,93
2403,18,93
2404,18,93
2405,18,93
2406,18,93
2407,18,93
2408,18,93
2409,18,93
2410,18,93
2411,18,93
2412,18,93
2413,18,93
2414,18,93
2415,18,93
2416,18,93
2417,18,93
2418,18,92
2419,18,92
2420,18,92
2421,18,92
2422,18,92
2423,18,92
2424,18,92
2425,18,92
2426,18,92
2427,18,92
2428,18,92
2429,18,92
2430,18,92
2431,18,92
2432,18,92
2433,18,92
2434,18,92
2435,18,92
2436,18,92
2437,18,92
2438,18,92
2439,18,92
2440,18,92
2441,18,92
2442,18,92
2443,18,92
2444,18,92
2445,18,92
2446,18,92
2447,18,92
2448,18,92
2449,18,92
2450,18,92
2451,18,92
2452,18,92
2453,18,92
2454,18,92
2455,18,92
2456,18,92
2457,18,92
2458,18,92
2459,18,92
2460,18,92
2461,18,92
2462,18,92
2463,18,92
2464,18,92
2465,18,92
2466,18,92
2467,18,92
2468,18,92
2469,18,92
2470,18,92
2471,18,92
2472,18,92
2473,18,92
2474,18,92
2475,18,92
2476,18,92
2477,18,92
2478,18,92
2479,18,92
2480,18,92
2481,18,92
2482,18,92
2483,18,92
2484,18,92
2485,18,92
2486,18,92
2487,18,92
2488,18,92
2489,18,92
2490,18,92
2491,11,93
2492,11,93
2493,11,93
2494,11,93
2495,11,93
2496,11,93
2497,11,93
2498,11,93
2499,11,93
2500,11,93
2501,11,93
2502,11,93
2503,11,93
2504,11,92
2505,11,92
2506,11,92
2507,11,92
2508,11,92
2509,11,92
2510,11,92
2511,11,92
2512,11,92
2513,11,92
2514,11,92
2515,11,92
2516,11,92
2517,11,92
2518,11,92
2519,11,92
2520,11,92
2521,11,92
2522,11,92
2523,11,92
2524,11,92
2525,11,92
2526,11,92
2527,11,92
2528,11,92
2529,11,92
2530,11,92
2531,11,92
2532,11,92
2533,11,92
2534,11,92
2535,11,92
2536,11,92
2537,11,92
2538,11,92
2539,11,92
2540,11,92
2541,11,92
2542,11,92
2543,11,92
2544,11,92
2545,11,92
2546,11,92
2547,11,92
2548,11,92
